Name,Email,Phone,Timestamp
Donald Nwokoro,[email],[phone],2025-03-20T23:11:22.832821
Jefferson Smith,[email],+2348162306711,2025-03-20T23:25:21.464617
Roger Smith,[email],+2348162362081,2025-03-21T00:29:47.489531
Donald Nwokoro,[email],+2348162363061,2025-03-21T05:15:13.993270
James Doe,[email],+2348162363061,2025-03-21T11:31:51.072710
Jane Doe,[email],+2348162363061,2025-03-21T11:38:04.043020
Janeth Doe,[email],+2348162363061,2025-03-21T11:40:23.472739
Jayesh Doe,[email],+2348162363061,2025-03-21T11:48:46.718033
Donald Nwokoro,[email],+2348162363061,2025-03-21T13:21:50.286787
